user,sim_user,sim_score
75,83,56.94145195007363
35,92,81.07937634438238
84,65,51.377520685458975
68,57,64.70677555653499
63,90,74.32629054737187
4,30,83.02886046918913
49,21,49.81029660890924
29,75,28.3162471507585
63,35,13.28135984323967
61,98,70.41924820633491
91,54,76.71310677218793
83,64,32.4963345570894
90,63,40.25005234209679
26,88,68.87633457830614
73,46,89.74307975880069
50,96,62.88977541757254
95,40,89.4614959808101
94,58,88.30102238035687
17,68,73.5849429833252
71,29,58.60443930930178
56,51,24.451173654040158
35,54,7.301986387362613
73,56,31.461397972561635
92,82,85.846264206033
47,52,64.29429318495133
48,66,44.010232183381525
71,33,74.55883285903718
67,89,67.03198694610316
71,27,79.65079970070323
62,86,92.70117830657873
72,42,43.03554416621761
37,6,86.82731572939211
5,53,0.35914390685470865
97,93,70.91516480404852
55,32,38.40785889742189
92,23,58.18756746015802
46,37,49.09892378697871
38,10,59.24025513792972
49,9,60.92216542273723
8,65,27.96214305661582
65,64,27.76657815403879
66,3,12.753339584230794
62,25,57.31503588921451
16,61,5.926952581405887
61,76,95.89641035365834
66,67,31.16042411099622
11,98,17.952465091648783
31,91,42.4433813087444
10,49,69.58151973366539
20,1,6.283006235202393
100,8,19.963095872124725
14,97,68.01648494642359
52,95,85.98209686062016
71,29,36.21592984165171
29,48,17.750707062533255
5,60,40.99355515321788
14,77,18.02065401396683
79,78,97.14312367760543
51,28,38.23126191733309
32,80,55.11235844993928
23,99,20.96036519146661
91,88,90.79908295022601
6,45,51.264461364719224
73,6,58.92978668755169
65,18,88.76930717377267
75,56,16.630257788889423
87,33,15.928289436187216
70,8,7.18844606405229
40,78,93.43570501603753
60,18,39.05909165439555
36,59,29.583538142605136
12,39,25.65340180899178
35,24,86.65112642164368
62,12,98.05834272494918
69,9,66.5637428459907
62,97,80.08357860272997
58,49,63.321559148177755
76,97,43.02929311272473
18,50,73.17552607077788
0,88,86.86261634890464
1,15,58.29424270893324
84,39,72.94903541218801
77,70,72.99758009986351
90,61,6.405215747580318
21,17,66.5337623272522
78,8,67.9841441456622
13,65,54.13891485092375
67,7,30.233438013242765
17,20,29.03925214579335
5,40,60.17039785199982
26,72,84.23059197161251
63,0,26.554950311887627
27,41,76.38349528553555
41,2,49.954933471007564
13,32,35.76255593637407
45,86,76.0373271995051
48,10,50.36623811224005
56,94,95.12281347885506
58,8,53.785714500712835
17,21,22.190326132160955
86,57,14.324768974635017
95,45,7.622711375198832
89,67,44.48269041508522
92,69,63.69956000392939
77,27,29.645175277403734
7,90,27.480968838830954
26,12,78.31118072050486
17,64,98.05319908538178
68,3,50.571535315237924
43,61,95.62524777130744
47,43,6.458107414335412
94,96,56.15401946237992
92,40,90.45991786986065
72,20,50.86208953146792
58,14,50.01677901406342
27,24,57.97331677047383
6,67,37.85207998875776
7,32,51.91889697903401
53,73,14.01863111333299
26,70,72.77797081427724
75,67,1.6413872140826569
37,58,21.646693204050436
93,28,94.77235026326419
49,3,45.39102204151523
20,79,57.207030958651885
93,96,74.45320848718593
56,38,14.540168795421039
61,92,99.30051009977369
55,69,42.22091914557905
92,1,0.0020027530115096503
23,17,79.50710982989344
57,62,7.923959780035473
9,47,47.100703812340285
0,8,23.426031548378536
19,73,16.56940985129275
71,52,21.810208837885845
50,13,67.01314499091636
38,41,59.28639926828685
67,24,6.49428705218924
30,63,73.30086469553055
37,68,54.200609012251576
56,71,8.77145211296183
5,69,41.05469068959414
59,20,66.64973739402686
80,67,19.10694023827141
90,65,67.91406673945215
61,73,26.60372169515829
31,90,76.425854166415
70,65,3.0182310680726077
89,40,61.04618330854568
75,46,97.1438241184356
17,21,17.58500037691253
31,76,89.07598169351523
31,70,60.70486247608551
84,32,59.40821372722298
90,42,64.91866600244323
39,84,99.24173987778117
50,76,8.827690711904912
74,86,16.356771132446635
38,20,61.269530756182725
68,33,81.0331159569083
39,32,4.167039634267544
79,9,88.81185656801253
13,59,15.624026311869999
35,100,55.9361835219813
11,3,76.66922451878891
75,63,66.35676758445732
54,62,76.26810253859048
36,8,29.31757232725606
82,28,86.00358823585373
75,13,25.750243684771355
51,87,71.33737412038165
34,71,10.67663213162846
58,12,93.33629804861472
80,2,28.133489592024276
28,100,12.798053412504895
9,77,12.562038227681082
8,23,79.03574910464035
17,59,78.271430284242
92,73,67.28646542970431
25,79,97.79182527664537
94,11,97.14762295972406
59,9,72.55471319560331
94,62,84.08779369318641
59,65,77.63731460437535
58,90,7.7241771733208004
18,11,63.13816344139334
12,95,41.39398003869075
1,48,48.91638891474314
27,58,22.146601317783954
10,75,2.946238220985964
67,1,89.90017289944716
61,72,92.27926146293063
16,25,74.11920023835701
27,30,74.36098533340007
6,33,83.38560722073541
0,87,31.18385999704897
7,20,82.00828742701364
25,49,67.66650115538182
67,8,78.75908499745235
59,64,85.36042650631175
36,34,89.02685692675992
44,30,2.110202546194173
85,84,46.181660602571604
72,37,94.88947363733597
38,22,57.690366170110586
42,61,71.5976170719196
97,42,33.480105536041414
36,48,9.276299545679144
68,86,57.66824703291642
91,20,42.75874745789366
13,43,2.5091728028988847
13,7,9.578827721473338
41,65,46.2957568587607
72,45,49.92290356795731
6,30,49.66812795776882
94,12,29.510691170011306
12,69,56.42498017081141
98,56,48.86992359378907
3,21,24.840189328183826
16,69,63.07175515399393
5,16,76.36725744675242
40,43,6.020808548817003
55,23,18.249915264592676
29,40,71.08344871077502
53,37,40.20772657795124
22,48,58.5510984950946
23,39,52.62733460797716
36,38,16.98891106394639
59,43,60.717981161824895
34,48,11.492265761010623
70,0,80.70066207276886
6,9,50.11531291033571
88,15,6.755143700284649
76,52,98.67917063367209
17,53,45.045453689830374
95,4,69.98859935847263
48,28,14.508831817431522
37,35,14.478774418654927
0,20,15.628709985287514
74,6,15.26152671203671
4,41,13.825241885674922
95,31,98.54767295705463
60,89,35.212638273018946
10,80,19.18042050117956
29,68,42.454644391144555
97,13,50.268425369123506
13,33,46.0617854389028
19,17,45.6179232402418
41,65,72.1030214494165
76,89,67.54518853352872
44,47,32.737281218464574
51,86,18.421090607551193
16,42,69.93917009045863
37,22,32.69288351911575
14,81,97.74151859684193
36,67,72.99263905680354
4,19,38.5992846811111
47,46,99.98384746731884
0,29,13.411414345957295
49,68,32.31528480356059
37,84,52.83195709833043
75,30,12.409355394547694
44,44,59.972204709260666
69,79,72.30449272327229
16,33,42.221251196597706
16,4,63.8424228866293
10,83,87.41363206409164
5,37,95.90816056273447
23,52,41.67447800254182
47,64,72.16290341788775
67,17,76.97882038314927
38,17,70.73590915735846
18,39,53.46097362875586
94,18,17.180135634544747
80,5,26.910158008305363
31,98,59.48012211746185
42,3,37.044665965853675
47,58,92.19758574341593
21,0,16.63956939235156
97,35,29.280201097908765
55,25,8.588818410953836
74,84,56.649463443319945
31,93,25.635432216645714
83,65,91.65637146775684
66,14,35.38272908304606
19,44,26.294619614013193
31,4,88.24342597317809
19,70,35.89502458239774
39,17,17.377487112719734
39,93,93.50209387386069
61,61,0.6247141952404611
97,56,78.19176847973056
44,1,99.00132269616321
54,16,16.459339573333832
94,66,30.516223683167965
62,78,56.98418106763775
76,49,31.606151237423084
16,24,54.31774166573986
80,69,90.37013939274729
6,21,27.978383093173818
68,8,77.72204027746984
45,72,56.91640274203466
84,33,94.40015351871139
30,69,39.24239768722148
76,96,96.16539957618842
53,0,96.30972229513917
33,43,79.94933497775128
90,6,9.688171504911358
18,14,23.72092601206862
6,37,6.028454863297417
2,92,19.329881514723358
26,80,38.05430860864058
25,53,60.64311558729868
13,29,38.550014560662916
63,82,41.24109755990314
91,93,40.002393746729624
62,3,6.801893655674329
57,74,87.51433768323793
37,41,65.94587267230587
45,39,33.589396237033974
21,96,59.99069404084483
69,32,52.64744595607189
49,28,37.9387009490988
25,14,13.8471245806565
12,95,77.27094904987676
52,98,7.483721559907708
70,62,19.419333324545917
47,61,6.467887489812318
73,99,28.362565489053736
10,67,75.5941182662019
72,13,94.76368220561893
90,18,89.51046301339233
16,81,53.61226156280874
95,61,50.07995106679387
94,34,98.69566848315952
38,98,50.43495736363748
48,83,75.23763360667095
60,68,94.93921530258616
6,75,0.6447711841581771
70,21,7.180215548862812
1,3,52.45184747598639
63,34,0.426169960350542
65,83,65.26358921623785
21,90,88.54321828323444
46,72,92.11754875409186
0,78,1.3052547617915078
86,35,88.12368416724354
36,76,68.07249371306835
26,81,74.22894458686483
20,87,55.299630351792636
84,81,20.410963987583074
34,96,68.84554990179856
61,49,33.66916105532405
30,11,58.80263578799627
27,66,34.83650610472087
100,22,54.307925301205394
73,68,12.267790887912133
72,41,6.374111735569576
52,42,5.413285193398954
84,15,98.00747858803929
23,59,73.24843688070354
62,60,91.59072139604683
48,81,31.40748190839464
59,77,55.77970698865358
43,95,52.982109366740346
42,99,8.408095139113392
13,3,18.994502565512505
9,45,61.099216687471035
27,25,61.334437161399045
90,51,35.290167439555496
34,28,98.9780168957418
70,82,57.38382077662047
41,95,65.88589649383026
37,23,83.19027620192455
6,10,42.3630411934425
58,13,25.172687880306942
85,77,44.52610751731885
3,13,44.226627416708666
75,83,53.10388479571962
11,65,46.73196546400858
29,3,71.78026484355539
78,12,63.59933587554052
83,8,13.770305001716999
26,10,22.09068548667882
80,6,73.02293160953363
35,52,43.33872893427618
52,31,51.80375902966766
17,43,14.362385013359669
80,95,14.11431631529707
10,21,24.39102164109862
60,13,98.38327286048165
73,71,71.68350747743257
99,45,27.34040368009841
25,28,64.47130322057926
26,82,68.8156312800936
51,29,89.42510841800184
79,61,44.15618777253357
27,26,26.173410787560247
4,50,29.400880765228564
85,15,18.841906029968136
53,46,91.28732874908967
23,65,64.98260746489774
22,51,87.34113939617188
92,25,89.49174216341692
43,18,67.10766834379494
6,39,83.20243544109958
13,48,15.339549360747206
77,45,53.263089498746574
17,22,56.678523518337755
40,27,7.115184290965903
94,75,33.86657353170688
68,44,94.70317059939481
18,38,40.59214484071552
2,0,16.767892181624266
27,9,12.441782509040145
8,22,13.67742631401706
79,69,70.48195518351157
51,23,14.89972487282486
87,70,86.60585533272818
47,86,53.13910089386549
63,87,53.70874416024595
30,65,30.194852866340337
13,55,81.84232198055726
92,55,16.112748647143537
46,26,79.28655414945578
14,31,98.68058368273192
46,19,48.1375838992686
45,61,47.24362828443307
97,25,97.96963159794204
4,71,17.436832561589377
10,11,58.015071855315846
63,57,54.16495665372049
18,55,41.63506214653934
100,17,22.500769328738023
72,54,22.266971182409844
58,0,66.80478603787509
73,11,48.091747291682495
13,36,4.266493483229916
12,99,40.67237450770775
29,77,64.53201836747245
78,8,72.00661042151395
77,63,40.55498040356893
9,10,54.377794273335475
46,89,44.04586497007368
60,9,3.1409255023564286
76,84,51.423814127785135
29,4,55.39107002396452
75,59,52.373958828936665
24,39,86.75311029421844
59,80,77.81828466795953
72,82,39.260881395480865
15,78,43.987437613277436
54,87,41.724767781256745
32,52,38.28005193019896
80,99,77.75009125525257
11,48,89.24867863680774
15,30,93.7408167163185
25,3,47.97303681430248
21,10,33.443995089048784
22,32,89.08348987091243
81,21,82.83920961421725
92,41,41.99571138877649
91,97,21.50189580372316
72,18,44.511067876193
91,97,85.78274132757187
92,51,93.48550225091378
99,76,61.91833872059554
30,63,94.1029380008834
41,52,52.0466492342035
9,66,95.08145424701807
52,89,74.66354716548486
43,94,67.6187549864336
81,51,48.37986667799205
50,92,51.10564679412077
16,41,9.251243641775108
64,17,50.1718510114888
26,14,5.2990723148103935
7,59,38.64721059096416
54,60,96.54712033088212
82,13,94.63633178852811
58,97,92.44654464401779
75,22,15.455951260844003
57,61,51.45742302468055
58,88,25.77261183981544
76,30,55.174645430260746
13,10,12.72718712447013
72,3,59.53221450405667
18,31,39.383489361451694
17,32,45.66455259942005
42,13,72.80263007944647
44,49,82.06746715285963
98,39,55.01190138204781
75,0,93.86888114332818
87,24,25.380551025641562
70,84,99.76245907441276
78,43,69.29179567415471
46,90,9.311590260955127
54,91,11.0837652571937
50,87,17.115650383052085
43,90,85.75461049172492
65,73,78.82871584276268
78,97,57.44578096469167
6,90,19.349886874236976
47,41,69.41192009799482
44,31,84.23637902670687
9,40,50.76580380467982
3,95,69.50941705313994
9,8,11.293249488858637
34,49,73.55365553169759
94,36,98.63590286864064
1,81,24.98611286646962
38,94,73.53712018520275
78,1,93.57534054989294
80,58,24.884670423629395
94,29,58.38395358986151
50,80,79.6416841144524
13,84,13.835292348031036
86,8,15.144467613848322
46,36,30.68794732081912
99,93,60.80078432114109
87,59,60.12265459260846
37,15,31.01855683369378
93,13,80.4997747500931
90,25,25.416872932224287
82,80,13.357501343105238
86,50,39.58970139844713
6,11,79.39777939467622
74,46,58.69084380155453
43,2,49.36101211756423
1,33,61.230721712613736
73,92,88.40767835093982
90,90,49.0708586589505
48,41,13.304288466855741
79,1,58.36979930661953
17,26,59.796575935059025
19,72,28.555613836675963
19,83,19.426579679597577
65,27,38.92578309828425
27,99,52.6384560562573
100,22,59.48806637058783
35,89,38.414980112986775
9,88,20.248291412439023
13,84,86.88677066734644
53,36,43.48696924687101
70,24,84.69896693576811
88,30,84.53970895410792
10,12,56.0874803341115
43,52,77.75323390709536
5,56,52.79936236755361
40,92,84.6747459690998
15,68,51.87435254832846
14,65,6.423571785270898
85,69,50.976817618214085
0,44,87.58459153783863
35,85,45.441600971072695
97,24,79.63217053691564
14,8,0.6450259431536542
6,30,94.84965180581636
88,32,76.63760609271043
3,85,11.79829552623759
68,67,67.81603903333956
95,57,14.948116452139338
27,84,80.79195734539273
67,81,7.02342041410926
34,17,19.29942346596495
41,75,54.69525633430117
13,18,38.106035263692526
17,35,35.5489734436766
40,58,34.86839431544411
74,85,7.108818684557927
38,43,15.743110653269865
42,63,40.26042711037767
67,98,49.646680197952534
27,97,3.762732217782927
60,73,88.32624719493646
15,27,49.619798131255955
34,87,2.3817426884050863
100,63,54.79117255009777
50,51,72.09334582226587
44,59,29.526776477057183
84,36,81.81714030893036
52,48,77.90575434100604
25,97,88.56255738207525
75,11,56.951093451928436
44,72,37.013750677797276
81,93,33.67534732392395
5,33,2.5452303633292206
83,47,1.098695651170123
71,14,4.507928431424569
68,94,28.438902537943633
95,31,78.29653446983382
93,87,8.810912836932506
91,63,36.6046455056664
32,43,51.24931644931673
41,21,31.161131345644687
82,2,26.198639550248203
29,26,23.322240570972564
13,100,89.0436758077628
9,9,28.239436109691052
54,1,54.9078610372587
8,56,17.6207948313036
25,67,51.18908745574352
33,81,82.66763705135455
17,1,30.640899311042837
47,30,2.2811463014829725
16,34,52.82791479145425
49,97,77.98731182078276
62,47,84.99887609226413
71,48,61.68950122541762
94,10,32.13750827266186
80,6,73.12350392664779
86,5,99.21156880985306
37,42,52.53618370047912
9,70,5.146793820786688
46,38,87.94946823888465
12,5,48.13468421843863
88,60,4.435429388759859
22,30,80.4711976661149
56,59,41.33383687617199
78,8,58.74846420897306
45,63,16.33825002541244
33,81,45.8115034005172
62,86,24.058238647673203
4,3,29.77086374523029
69,15,3.8402438540051875
76,94,98.33070581557243
41,6,44.15995592876415
12,93,90.38884098842527
0,22,31.8954991013232
69,10,62.3038920017661
22,28,50.63519864867509
97,7,97.97910410393928
49,91,29.501001167555184
65,83,91.19939945580585
10,2,96.37700078692613
70,71,78.84171658407527
16,76,42.81087560405563
71,51,83.41823021216706
27,19,25.453201733586884
38,94,71.33743707746834
84,30,73.31854939064924
41,27,57.67699273519015
82,15,97.51899855343615
70,47,31.94066020142039
38,23,39.50362159365034
34,58,16.48214112002161
74,94,71.19537434074101
40,83,67.34122351015911
40,8,16.487271460632734
27,13,6.0699582666180145
94,38,83.95487958554935
36,38,78.57031687672905
98,2,44.07547456940113
59,42,76.09571171828942
89,51,62.44881343491356
27,68,90.24858597112174
56,38,7.232773184833697
58,69,28.163692733096347
31,59,78.1686181778019
48,63,81.1919750132262
3,53,94.63473976166324
64,62,92.92458529174654
37,33,9.008920085286453
39,88,58.87457134409955
12,92,93.89514688052225
84,85,31.609910889898696
75,44,45.86861095417875
76,14,41.34859273621492
91,68,99.65429066432031
47,81,48.94679144157453
57,79,47.51751311082747
21,25,97.37422766504635
12,63,98.49015648963008
17,36,4.035532669409248
39,12,65.18290295457025
31,38,89.01525087721151
29,59,53.45634606461211
55,93,51.708263115383915
65,30,72.40738528168113
37,98,82.51899006799064
0,83,92.26924473551
23,83,9.90752098893658
13,31,76.86909744664963
8,100,39.08975257618826
84,75,6.058005820709511
53,7,70.35738036379944
82,69,9.635272278929962
80,77,80.51220284766406
13,62,20.572575348797773
8,98,11.500918688566763
6,46,66.64797644647584
27,32,87.35605079461327
37,32,70.17186541530526
35,28,42.6944169884965
40,12,66.68235309306073
26,93,27.153158385846453
94,74,81.76514197064296
76,55,1.8436862970696466
57,73,63.41467351864642
45,49,65.47574230999227
80,19,93.05804768943943
58,86,51.76551037978182
23,23,71.38621899643552
72,30,86.19008312776919
80,60,28.733347168070146
18,52,65.57767992772114
74,13,75.46835743489791
15,31,19.887008275597406
88,58,84.35953505636874
100,16,57.41212570128539
64,18,56.066120343599245
3,1,35.774551930979804
90,15,9.53630173045571
20,32,69.21622539493852
47,78,37.127127418174766
62,73,52.32326052316879
97,6,98.14182773819381
24,67,27.831621131117025
82,70,13.236127207836223
40,79,13.957873237275443
9,93,37.36861551963205
72,85,91.87689838072238
71,51,34.724542321472505
92,74,4.78977915791019
41,58,70.24981957195654
19,77,73.30628644242034
86,91,79.89954102799403
67,26,51.54915711297089
78,26,57.38853071785789
66,68,55.03937440742088
87,59,44.654583349611734
24,29,54.894725988015736
84,48,61.3924441065169
35,92,1.1647359819004666
46,61,98.48317434020836
32,60,42.98036466074804
34,15,60.02985697126284
42,91,18.63165089491704
92,40,74.05378473348863
37,32,40.230361405566775
100,45,39.04179879602325
82,14,63.14526598935603
55,68,2.818157891510187
35,89,25.58454104269636
99,96,88.85177150367048
65,12,73.81021717084293
93,44,67.20040585305773
20,59,42.997610216923775
99,42,28.312366153063106
46,63,81.97358708014117
98,52,69.20954627605214
91,13,61.04368586880119
62,52,0.9706864312651886
62,50,20.602475429980196
78,50,24.05124206374456
30,69,2.339885098732797
91,87,39.42256443670067
51,94,77.00335385557383
4,92,37.27478403154505
68,54,51.03697959544588
6,85,40.85655280166524
41,83,19.185212709279988
3,88,85.19954746775919
39,47,94.90896954687493
100,87,79.06106743452507
27,45,38.363156712488674
13,62,83.51965693391354
44,10,85.23984289038829
0,94,21.516231715117907
74,96,27.191144904291775
93,85,33.46493230153944
78,54,72.43921204562446
0,94,25.013795916783977
0,6,44.084363056235475
96,25,3.0090936245900757
11,5,45.07305971346588
29,55,15.87785212362821
5,95,14.29302172140946
69,47,26.181596313458442
57,27,74.45372352697477
30,89,42.86912962639081
18,33,67.14486722615776
16,91,91.18767796934219
81,16,61.81587246787854
75,16,54.98016340797407
9,79,52.94950711655419
9,94,61.36670918690984
90,34,89.17399568258205
76,59,75.95965267581126
64,69,68.90873025853497
28,72,24.56731767761675
77,16,43.35365817138038
87,51,41.848829953365026
58,92,98.644976752261
48,5,1.1675742811445344
27,0,81.61366404908962
25,83,53.96937623546554
84,23,92.51266129494637
76,30,64.13501220585759
24,38,27.116464424071786
5,40,9.160683553211758
34,98,63.5389318936024
76,81,81.94396173601821
59,15,3.2140063579904843
43,74,26.329968833244767
79,18,64.09855830985451
59,27,90.1570095469245
21,51,40.329080003936056
100,42,12.053878752614
12,78,64.84670892188787
98,47,16.37260843885612
5,81,90.16017552302861
20,41,88.32659988661575
31,3,7.356106130132966
98,25,75.3954473417427
23,88,33.902340171458114
19,95,0.2940582229990829
85,87,52.53917382243804
47,79,79.1939310269179
6,21,22.7425780647176
68,60,51.63419744479172
73,29,2.978363443536436
24,22,20.30942622327383
47,24,26.02012711078633
32,67,10.555559747073296
74,9,84.33056686969078
90,38,57.225224646639525
91,64,79.39442611134206
16,79,21.863449395386002
98,14,28.206753174092736
22,69,71.69980250104429
28,81,26.343825409390764
28,58,71.39173016523935
78,67,73.67598728623969
89,83,9.346508051638235
5,82,74.16610968222129
66,49,2.9578903359591013
35,1,77.76688354256406
75,7,8.993894088405563
51,8,4.654760534307312
77,31,53.399265897555395
99,14,48.05290335944936
56,78,76.80107233787781
95,20,23.16941270468219
94,18,92.8873152107758
5,35,81.97163330263758
29,44,40.74671471964608
91,31,95.64116480615891
53,65,26.477183924274783
65,90,25.15241156422302
61,24,28.974313986179233
26,38,61.988952383981434
28,41,19.49476607978561
39,95,88.33490198491657
97,56,60.62899482259958
47,75,94.727216686386
32,59,89.4454913956745
4,35,49.57746191050173
54,75,31.783420040942246
0,47,89.8499963611385
11,49,96.41360353986906
51,29,86.49931786158717
99,100,73.34291808045728
68,50,38.746104400317904
26,10,58.2952801016311
15,42,93.55402437584512
92,26,66.72386250013925
16,75,29.590575896075034
70,57,53.202168527454965
95,71,96.96011762280466
2,96,28.013225663696474
17,91,76.70696962261083
65,7,84.2229836295542
32,55,52.93525555237134
97,84,2.1191013922185475
38,17,94.80429542678563
68,74,67.8448222998646
94,92,79.65064551177994
4,70,77.40790885445928
79,56,70.57217021678406
21,28,50.47228441652424
10,16,5.4387656064001195
16,61,97.6041547336054
2,68,62.857502267107115
46,69,75.06151675255155
61,88,24.89035007451983
46,44,6.622010617845286
32,54,17.92212339696526
23,32,37.245679073156104
61,76,2.5685396450844222
1,55,37.81123964588448
36,65,7.2854273213404985
89,12,63.46330158674277
8,25,31.305783541663246
47,64,67.92772045193838
91,69,59.34590236747589
0,76,26.672745051224712
35,30,39.44037658922576
26,40,70.54953625307742
62,17,60.467078122106464
52,28,18.529217222395623
22,28,59.747160645158296
31,11,44.04889670106456
1,93,87.04644050720094
93,65,0.9183010148146598
3,0,87.5178149007563
3,50,70.37784143563044
98,27,44.68483816345971
36,56,72.9741422981528
42,79,14.428787133457933
20,52,52.22456523358387
5,16,76.37695178541267
88,90,91.2545334772883
83,77,71.47480410802748
54,25,30.597225602748978
3,23,71.89139581602427
83,60,77.57854908867048
23,71,43.00247562723294
48,19,59.35346168252246
94,65,0.6446044271861129
30,62,26.83530495214004
89,40,85.8090118691655
7,68,71.64803359251431
42,15,85.46404586811818
12,21,89.82667204168902
4,19,53.39925650975786
27,28,83.5994800259385
76,97,9.272101088074614
74,10,37.736925008238465
43,24,75.96982359999055
53,25,7.3149496129071405
10,53,76.38921100756829
43,7,96.2014104202209
6,20,35.187287674388216
71,99,87.13274397712128
0,87,48.344769428476255
51,62,12.247457207802148
34,62,8.699302731615399
96,78,39.929741758219464
23,15,62.267628432386715
64,4,86.17800162630719
71,100,45.130446968070224
30,94,47.48143442192426
18,96,89.67147353887485
32,85,11.967307138817219
2,1,96.33201252692791
38,50,77.88652935573916
12,23,25.536959670079884
64,64,54.95813583424191
72,14,11.421202103245243
3,91,88.90395617609694
13,77,95.40078680067536
90,37,45.094931811734426
3,52,66.24815097217
70,98,1.4763460980791066
6,76,64.66925041451172
20,2,53.19332034426284
58,97,38.69285801518841
2,78,67.19451405656407
85,17,41.65684659810833
47,44,38.39690625088643
52,71,58.401953883726044
58,27,88.07793404241185
82,23,10.47284117272117
80,99,73.95228634422266
57,65,12.214012029081822
43,71,35.24467985059866
33,57,83.31043516796286
69,75,67.37088463822515
93,57,33.261514984018035
79,10,76.97195002499299
89,8,0.5062005367192479
24,14,88.33098907828091
100,93,44.30194608382545
60,95,98.84321528830623
64,26,60.826828021049906
61,51,22.21869533956231
77,41,89.41331938103446
12,80,56.4310042899775
70,41,9.491860902366112
49,45,39.695545859944716
3,95,94.79402451281165
32,26,16.577742092857584
49,69,17.295379488080332
99,77,63.70897346565825
13,9,54.70745659781562
75,21,3.8955752981801206
17,2,15.805942205727796
68,32,92.1044183241035
87,68,4.444279084977342
47,40,49.564083035415074
74,6,84.07995732206332
38,65,74.32741558358752
48,53,20.777170120076647
36,52,19.643362078453364
93,62,80.40988046351877
25,63,29.02420925634912
35,76,27.829387608847522
71,58,84.55827140965432
64,45,24.122511683216917
64,86,27.39928781438984
8,76,68.4596315682307
67,16,56.483019120338795
6,67,18.544054284125288
7,86,15.046726927355781
51,24,47.24066294999051
77,5,62.74211713810464
82,84,51.060647257374825
17,10,30.1578072689519
3,60,0.8955827796950699
8,89,68.57578001070283
47,26,83.09782841015571
43,25,69.27417096328715
61,94,80.83435295110412
3,25,1.0201770319952175
44,69,12.121962312389801
75,27,88.08400103849219
49,64,59.61494459755892
50,33,15.783122535106365
10,2,35.33483407305626
43,73,34.97366215477008
79,78,85.76432275430373
91,61,4.162157970087311
62,39,63.937025271540115
99,23,3.192746587818507
82,52,6.368680493549395
62,69,60.06536320775934
35,34,86.65314846990496
85,95,79.77552995229519
28,2,82.55598980838748
59,100,21.916291420606136
97,78,16.982897892604644
89,27,69.57953197412375
74,27,57.43438838789903
1,64,22.587028606340997
21,85,0.28597120004186793
25,17,7.615331812652693
10,72,95.44708292274682
41,8,38.90547643362208
13,45,56.61580384017218
51,13,76.1274494151814
66,20,25.50983351975864
82,21,96.39858892758289
84,87,74.11488858422732
7,1,70.91182163809452
40,38,77.30424207070307
56,56,4.558079839446583
85,75,10.485204701159434
37,24,67.21399019003607
46,93,11.509140513890703
83,31,71.01419195960183
90,21,10.965945464038441
55,92,17.679775214370707
6,76,47.86662901911474
0,92,48.8642258533954
8,65,27.490686898126782
85,95,38.317538525759545
37,54,55.76298562416409
67,10,31.64165908214858
46,92,34.4249405113494
41,48,52.40364116042117
92,21,80.7353723848845
63,75,66.36799290041593
57,4,16.549159905423714
100,78,20.958948356577768
39,53,10.740981750495603
65,99,77.69716959679776
51,55,79.82769740476883
61,42,63.600970353448325
69,95,39.54839720680516
58,43,81.41188047382988
91,72,63.86609489823438
95,22,32.1150300020744
40,39,36.020400967354306
73,40,12.050475716394471
53,34,22.76379330036782
7,35,69.42788864969536
99,100,16.55658790104888
47,52,23.301553664918593
69,95,20.205217368729457
41,59,22.13515796654921
28,36,78.3110982452168
85,49,41.11858358861424
11,18,35.02951019398653
3,53,92.27507225232488
18,13,27.894367728162717
35,54,4.153532108749158
46,63,71.26692650281605
17,57,42.43221416308817
27,47,43.468497842374745
54,11,42.382750567716386
73,85,45.43577529937701
19,64,83.48446052340157
71,41,51.88983651589532
71,17,31.240243855424033
43,17,9.205497273455176
44,33,57.048021724947326
46,40,6.582689072453873
34,99,52.6741640810579
33,35,8.279908535361912
74,34,59.887500487495295
69,91,41.03326297028311
92,99,1.2774909475632978
46,32,51.22169814554521
32,24,42.65235269904171
83,9,21.10808790844677
39,91,55.024567602736774
30,45,12.022674175717041
95,26,24.68556303771422
47,13,92.46751834435518
1,36,1.3571496337677735
32,42,7.754908537435112
63,24,54.507827124851026
45,48,85.85643097891642
55,51,59.06448316576727
64,92,21.271094538783874
85,99,56.172763240172294
22,31,75.09349572651546
27,32,57.218387853695674
5,44,48.451462892697414
35,90,32.37910177250024
35,8,63.73855720758503
67,17,34.764120812935886
28,22,7.670698867889303
91,29,70.98794022312053
9,0,21.64266293475875
43,6,3.7958821930811015
3,79,61.43670267828265
11,21,52.3079337887283
51,82,97.4299488577483
86,67,10.093126647060501
4,23,42.90127476773075
29,58,49.90999863202481
60,11,19.61001687004217
44,54,71.08740419266789
2,64,32.45482347956666
94,100,91.29052041710405
69,24,8.382268790144076
47,68,24.36201644036604
76,41,21.219148834234915
17,34,10.815897947762421
79,66,17.03349689324256
56,8,44.469184627056244
41,35,79.60221338868443
24,4,44.787759697723914
85,67,81.02826960439269
3,36,81.9439167449489
60,66,23.38777674906919
46,12,91.7273840090568
31,63,41.04334539888696
70,89,82.45063658588265
51,24,80.84717813312393
97,33,84.84725281850865
47,47,4.9035477583831195
11,48,84.27882526891518
62,44,45.8046337929046
8,99,43.56494313485465
62,56,74.2711869762821
3,99,72.01227752510626
55,9,61.24319429070785
54,47,59.023865673353626
